"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻赤枯病,label: 水稻病害,commonPestIn: 所有地区,id: D016})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:imageOf]-(:图像 {imageURL: /static/images/I0001.jpg,name: 水稻条纹叶枯病图1,id: I0001,label: 图像,imagedescription: 黄绿相间的条纹状病斑})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻叶鞘腐败病,label: 水稻病害,commonPestIn: 所有地区,id: D012})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 稻粒黑粉病,label: 水稻病害,commonPestIn: 所有地区,id: D013})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:affectsPart]-(:水稻病害 {name: 水稻旱青立病,label: 水稻病害,commonPestIn: 所有地区,id: D015})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})<-[:imageOf]-(:图像 {imageURL: /static/images/I0006.jpg,name: 稻瘟病图5,label: 图像,id: I0006,imagedescription: 穗谷有青灰色霉状物和茎秆上无虫蛀痕迹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻赤枯病,label: 水稻病害,commonPestIn: 所有地区,id: D016})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻旱青立病,label: 水稻病害,commonPestIn: 所有地区,id: D015})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:affectsPart]-(:水稻病害 {name: 稻苗疫霉病,label: 水稻病害,commonPestIn: 所有地区,id: D011})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0008.jpg,name: 稻瘟病图7,label: 图像,id: I0008,imagedescription: 节间产生长条状黑褐色病班})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 秧苗,label: 植物器官,id: QG007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 秧苗,label: 植物器官,id: QG007})<-[:imageOf]-(:图像 {imageURL: /static/images/I0007.jpg,name: 稻瘟病图6,label: 图像,id: I0007,imagedescription: 晚稻秧田，秧苗变褐枯死})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0008.jpg,name: 稻瘟病图7,label: 图像,id: I0008,imagedescription: 节间产生长条状黑褐色病班})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0008.jpg,name: 稻瘟病图7,label: 图像,id: I0008,imagedescription: 节间产生长条状黑褐色病班})-[:imageOf]->(:症状 {name: 长条状黑褐色病班,id: zz0005,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0008.jpg,name: 稻瘟病图7,label: 图像,id: I0008,imagedescription: 节间产生长条状黑褐色病班})-[:imageOf]->(:植物器官 {name: 茎,label: 植物器官,id: QG002})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0005.jpg,name: 稻瘟病图4,label: 图像,id: I0005,imagedescription: 稻瘟病稻田全景图})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0005.jpg,name: 稻瘟病图4,label: 图像,id: I0005,imagedescription: 稻瘟病稻田全景图})<-[:isSimilarTo]-(:图像 {imageURL: /static/images/I0004.jpg,name: 稻瘟病图3,label: 图像,id: I0004,imagedescription: 稻瘟病稻田全景图})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})<-[:contain]-(:图像 {imageURL: /static/images/I0004.jpg,name: 稻瘟病图3,label: 图像,id: I0004,imagedescription: 稻瘟病稻田全景图})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})<-[:isProgressionOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})-[:imageOf]->(:症状 {name: 规则的暗绿色水溃状病斑,label: 症状,id: zz0003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})-[:imageOf]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0006.jpg,name: 稻瘟病图5,label: 图像,id: I0006,imagedescription: 穗谷有青灰色霉状物和茎秆上无虫蛀痕迹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0006.jpg,name: 稻瘟病图5,label: 图像,id: I0006,imagedescription: 穗谷有青灰色霉状物和茎秆上无虫蛀痕迹})-[:imageOf]->(:症状 {name: 青灰色霉状物,id: zz0004,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0006.jpg,name: 稻瘟病图5,label: 图像,id: I0006,imagedescription: 穗谷有青灰色霉状物和茎秆上无虫蛀痕迹})-[:imageOf]->(:植物器官 {name: 穗,label: 植物器官,id: QG004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0007.jpg,name: 稻瘟病图6,label: 图像,id: I0007,imagedescription: 晚稻秧田，秧苗变褐枯死})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0007.jpg,name: 稻瘟病图6,label: 图像,id: I0007,imagedescription: 晚稻秧田，秧苗变褐枯死})-[:imageOf]->(:植物器官 {name: 秧苗,label: 植物器官,id: QG007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})-[:isProgressionOf]->(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})-[:imageOf]->(:症状 {name: 针头状褐点,id: zz0002,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})-[:imageOf]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0004.jpg,name: 稻瘟病图3,label: 图像,id: I0004,imagedescription: 稻瘟病稻田全景图})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0004.jpg,name: 稻瘟病图3,label: 图像,id: I0004,imagedescription: 稻瘟病稻田全景图})-[:contain]->(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})<-[:imageOf]-(:图像 {imageURL: /static/images/I0004.jpg,name: 稻瘟病图3,label: 图像,id: I0004,imagedescription: 稻瘟病稻田全景图})-[:isSimilarTo]->(:图像 {imageURL: /static/images/I0005.jpg,name: 稻瘟病图4,label: 图像,id: I0005,imagedescription: 稻瘟病稻田全景图})"
